"Column1","annotation_id","annotator","created_at","id","lead_time","sentiment","uni","updated_at","x"
1,336,"5","2023-07-31T18:26:03.428807Z",335,11.272,"Negative","RT @RWittenbrink: …wirksame Behandlungen darstellen, einschließlich solcher, die sich auf die Verringerung der Gerinnungslast und die Hyper…","2023-07-31T18:26:03.428851Z",1
2,337,"5","2023-07-31T18:26:29.839799Z",336,36.613,"Positive","RT @julimaelle: Guten Morgen Euch allen.

Ich hab eine große Bitte.
Es gibt kein Video, dass die Situation &amp; Umgang von &amp; mit #MECFS|lern b…","2023-07-31T18:28:40.615412Z",2
3,338,"5","2023-07-31T18:26:35.935058Z",337,4.455,"Negative","RT @FlorianBayer: Ist ein bisschen untergegangen: Die neue @ECDC_EU Prognose rechnet mit Inzidenz &gt;200 in gut 2 Wochen in Ö. Das  sind mehr…","2023-07-31T18:26:35.935113Z",3
4,339,"5","2023-07-31T18:27:10.866707Z",338,33.573,"Negative","RT @Lebenszeit_: HPV auf allen Kanälen, davor war's die Gürtelrose.
Wieso nicht #LongCovid? Könnte man evtl. vielleicht möglicherweise bitt…","2023-07-31T18:27:10.866760Z",4
5,340,"5","2023-07-31T18:27:41.872720Z",339,25.398,"Negative","RT @markumei: #Maskenpflicht-Ende bei Hochinzidenz eines gehirnfressenden Immunschwächevirus ist #Körperverletzung! #LongCovid

Wer ""Normal…","2023-07-31T18:27:41.872777Z",5
6,341,"5","2023-07-31T18:27:48.706585Z",340,5.27,"Negative","RT @TobiasEisenhut: Hier noch die Antwort auf meine eigene Frage: Qualizirkel der Münchner Kinderärzte gerade jetzt: alle Praxen sehen jetz…","2023-07-31T18:27:48.706626Z",6
7,342,"5","2023-07-31T18:27:56.627556Z",341,6.523,"Negative","RT @GEGENCovidioten: @Robert83563198 Und bei Rückkehr zum #Präsenzunterricht / #Regelbetrieb vielleicht bald auch ohne Eltern, Geschwister…","2023-07-31T18:27:56.627601Z",7
8,343,"5","2023-07-31T18:29:10.307269Z",342,3.695,"Positive","RT @neurostingl: @DRV_Bund_Reha @YouTube Als jemand, der sich viel mit #MECFS und jetzt auch #LongCovid beschäftigt, würde ich mal meinen,…","2023-07-31T18:29:10.307324Z",8
9,344,"5","2023-07-31T18:29:16.644549Z",343,4.308,"Negative","RT @LongDeutschland: Am 4. Nov. 2021 tagt der Ausschuss für Soziales, Gesundheit und Gleichstellung im Niedersächsischen Landtag (@LT_Nds)…","2023-07-31T18:29:16.644586Z",9
10,345,"5","2023-07-31T18:29:23.538058Z",344,5.101,"Negative","RT @RadineUlla: #NieWiederUnsichtbar 

Genau heute vor einem halben Jahr habe ich meine #LongCovid Reha abgebrochen.

Ich bin dort 6 Tage z…","2023-07-31T18:29:23.538111Z",10
11,346,"5","2023-07-31T18:29:35.775031Z",345,10.837,"Negative","RT @RafaelOsswald: Schlechte Nachrichten bez. #NeuroCovid #LongCovid 

Hirnstamm-Autopsie bei 2 COVID-Patienten im Vergleich zu Kontrollen…","2023-07-31T18:29:35.775079Z",11
12,347,"5","2023-07-31T18:29:49.755521Z",346,4.729,"Positive","RT @DVSN_42: @FarazFallahi Diese Video berührt mich über alle Maßen. #LongCovid, sowie #MECFS sind kaum zu ertragen, ABER Kinder sollten di…","2023-07-31T18:29:49.755566Z",12
13,348,"5","2023-07-31T18:30:03.119494Z",347,8.67,"Negative","RT @Kunkeline: Gestern sagte Stiko-Chef Mertens, #LongCovid bei Kindern gäbe es eigentlich nicht. Ich habe mit dem Leiter der ersten Long-C…","2023-07-31T18:30:03.119551Z",13
14,349,"5","2023-07-31T18:30:11.039171Z",348,4.087,"Negative","RT @Karl_Lauterbach: Eine klare Mahnung einer Kinderärztin in Houston, die viele Kinder mit Covid behandelt. Wir haben bisher keine Erfahru…","2023-07-31T18:30:11.039223Z",14
15,350,"5","2023-07-31T18:30:21.362337Z",349,8.058,"Negative","Fast 2 Jahre #LongCovid betroffen und immer noch nicht ganz gesund. Es gibt keine Versorgung und die Politik schaut weg. #Karl_Lauterbach Handeln sie! #Notrecovered","2023-07-31T18:30:21.362379Z",15
16,351,"5","2023-07-31T18:30:28.601184Z",350,4.49,"Negative","RT @RWittenbrink: Die Links zu Bericht und Studie:

https://t.co/fE6WHJaH82

https://t.co/kDtcOyRljx

#COVID19 #Corona #SARSCoV2 #COVID #CO…","2023-07-31T18:30:28.601234Z",16
17,352,"5","2023-07-31T18:30:38.360500Z",351,8.431,"Positive","RT @quervain_de: COVID-19 führt auch nach mildem Verlauf häufig (10% plus) zu anhaltenden neurologischen Störungen wie Gedächtnisproblemen,…","2023-07-31T18:30:38.360543Z",17
18,353,"5","2023-07-31T18:30:48.240168Z",352,6.534,"Negative","RT @DrLeibl: Diese #LongCovid-Studien passen natürlich nicht ins Konzept von Politikern, die viel lieber schon heute als morgen alle Massna…","2023-07-31T18:30:48.240207Z",18
19,354,"5","2023-07-31T18:30:55.721437Z",353,5.008,"Negative","RT @ChantalBritt: Wenn ich nicht mehr in die #LongCovid-Sprechstunde gehe, dann nicht weil ich gesund bin, sondern weil ich das Vertrauen v…","2023-07-31T18:30:55.721691Z",19
20,355,"5","2023-07-31T18:31:06.910895Z",354,9.802,"Negative","RT @Karl_Lauterbach: Gutes aktuelles Paper aus @bmj_latest zum Thema #LongCovid. Weil im Körper in vielen Organen der ACE2 Receptor genutzt…","2023-07-31T18:31:06.910937Z",20
21,356,"5","2023-07-31T18:31:26.452611Z",355,17.834,"Negative","Mehr Inkompetenz geht gar nicht. #IhreAbwehrkräfte Es wird nur eine neue Normalität geben , alles Andere zeigt nur, dass jemand nicht verstanden hat, welch hatte Belastung #Covid19 für viel Menschen bedeutet hat.  Gerade auch Alle, die sich mühsam durch #LongCovid durchkämpfe https://t.co/WCwTeOJYEV","2023-07-31T18:31:26.452652Z",21
22,357,"5","2023-07-31T18:31:36.776854Z",356,9.087,"Negative","#COVID19 und vor allem #LongCovid sind eine massive Bedrohung für die Weltwirtschaft. Und die Kosten der #Durchseuchung sind dabei noch gar nicht eingerechnet, weil #Kinder u #Jugendliche den Arbeitsmarkt noch gar nicht erreicht haben. Früher galt @fdp mal als #Wirtschaftspartei. https://t.co/JKqWcEtp90","2023-07-31T18:31:36.776900Z",22
23,358,"5","2023-07-31T18:31:42.952828Z",357,4.796,"Negative","RT @aSchaFu: Und das vernachlässigt all die anderen Punkte, an die man denken sollte: 
z.B. Krankenhausbelastung, 
vulnerable Gruppen,
ande…","2023-07-31T18:31:42.952883Z",23
24,359,"5","2023-07-31T18:31:49.121699Z",358,4.185,"Negative","RT @epsilon3141: Hat eigentlich irgend jemand mal zu Ende gedacht, welches langfristige kumulative Gesundheitsrisiko wir als Gesellschaft e…","2023-07-31T18:31:49.121756Z",24
25,360,"5","2023-07-31T18:31:56.338520Z",359,5.815,"Negative","RT @tomdabassman: Schräge Maskendeals von korrupten Abgeordneten, Saisonalitätsleugnung vom Staatsvirologen, dilettantische RKI-Daten, Verb…","2023-07-31T18:31:56.338571Z",25
26,361,"5","2023-07-31T18:32:02.846982Z",360,4.411,"Negative","RT @neurostingl: Die heutige Diskussion bei #arsboni zum Nachhören. Ich bin dann auch oft überrascht, wie pessimistisch ich klinge, aber wi…","2023-07-31T18:32:02.847035Z",26
27,362,"5","2023-07-31T18:32:11.156107Z",361,6.874,"Negative","RT @cote_langues: Meldung der Tagesschau: Kritik an Schulimpfungen: Kinderärzt*innen bemängeln Gruppenzwang unter Jugendlichen - Liebe Kind…","2023-07-31T18:32:11.156164Z",27
28,363,"5","2023-07-31T18:32:16.421008Z",362,4.108,"Negative","RT @quervain_de: Der Impfschutz (Pfizer) vor Delta Infektionen (ohne Hospitalisierung) beträgt 4 Monate nach der zweiten Impfung nur noch 5…","2023-07-31T18:32:16.421063Z",28
29,364,"5","2023-07-31T18:32:26.083898Z",363,8.158,"Negative","RT @BildgSicherRLP: .@Soziales_RLP Gibt es in #RLP eine systematische Erfassung von #LongCovid Patienten im Kinder- und Jugendalter? Ist di…","2023-07-31T18:32:26.083985Z",29
30,365,"5","2023-07-31T18:32:38.968507Z",364,11.684,"Positive","RT @OStriebling: Herr @Karl_Lauterbach, haben Sie #MECFSimBundestag überhaupt wahrgenommen?

Ich empfinde es höchst verstörend, wenn Sie #L…","2023-07-31T18:32:38.968548Z",30
31,366,"5","2023-07-31T18:32:44.023232Z",365,3.778,"Negative","RT @neurostingl: Und wir erarbeiten uns jetzt über den Winter noch ein paar tausend #LongCovid-Betroffene mehr. Irgendwann wird es auch ""de…","2023-07-31T18:32:44.023285Z",31
